C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\appsettings.Development.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\appsettings.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\salary.exe
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\salary.deps.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\salary.runtimeconfig.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\salary.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\salary.pdb
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.AssemblyReference.cache
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.AssemblyInfoInputs.cache
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.AssemblyInfo.cs
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.CoreCompileInputs.cache
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.MvcApplicationPartsAssemblyInfo.cs
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.MvcApplicationPartsAssemblyInfo.cache
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.salary.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.build.salary.props
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.salary.props
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.salary.props
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\scopedcss\bundle\salary.styles.css
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.CopyComplete
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\refint\salary.dll
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.pdb
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\salary.genruntimeconfig.cache
C:\Users\The user\Documents\molsa\beckend\salary\salary\obj\Debug\net6.0\ref\salary.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\appsettings.Development.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\appsettings.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salary.exe
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salary.deps.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salary.runtimeconfig.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salary.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salary.pdb
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.AssemblyReference.cache
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.AssemblyInfoInputs.cache
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.AssemblyInfo.cs
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.CoreCompileInputs.cache
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.MvcApplicationPartsAssemblyInfo.cs
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.MvcApplicationPartsAssemblyInfo.cache
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.salary.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.build.salary.props
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.salary.props
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.salary.props
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\scopedcss\bundle\salary.styles.css
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.csproj.CopyComplete
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\refint\salary.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.pdb
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\salary.genruntimeconfig.cache
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\obj\Debug\net6.0\ref\salary.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salaryServices.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salsryDB.dll
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salaryServices.pdb
C:\Users\The user\Desktop\‏‏תיקיה חדשה\salaryCalculator\beckend\salary\salary\bin\Debug\net6.0\salsryDB.pdb
